Tipo;Pais;CodPais;Concepto;CodConcepto;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;Diferencia1AnnoAdelante;Diferencia2AnnosAdelante;Diferencia1AnnoAtras;AnnoAtras;Anno1;Anno2
Control;Mexico;MEX;Gasto de consumo final de los hogares (US$ a precios actuales);NE.CON.PRVT.CD;4,81E+11;5,21E+11;5,38E+11;5,12E+11;5,34E+11;6,02E+11;6,56E+11;7,07E+11;7,43E+11;5,92E+11;6,91E+11;7,65E+11;7,77E+11;8,47E+11;8,66E+11;7,67E+11;7,05E+11;7,53E+11;1,106716818;1,124602758;0,857103266;14,28967343;-10,67168183;-12,46027578
Organizador;Sudafrica;ZAF;Gasto de consumo final de los hogares (US$ a precios actuales);NE.CON.PRVT.CD;86058099657;76471620695;70350687016;1,06E+11;1,42E+11;1,60E+11;1,68E+11;1,84E+11;1,72E+11;1,77E+11;2,21E+11;2,48E+11;2,42E+11;2,22E+11;2,10E+11;1,90E+11;1,76E+11;2,08E+11;1,121106216;1,09081677;0,798515635;20,14843651;-12,1106216;-9,081676978
Organizador;Brasil;BRA;Gasto de consumo final de los hogares (US$ a precios actuales);NE.CON.PRVT.CD;4,23E+11;3,59E+11;3,14E+11;3,45E+11;4,03E+11;5,39E+11;6,69E+11;8,37E+11;1,01E+12;1,03E+12;1,33E+12;1,58E+12;1,51E+12;1,53E+12;1,55E+12;1,15E+12;1,15E+12;1,30E+12;0,745518601;0,742788535;0,986946718;1,305328155;25,44813991;25,72114648
Organizador;China;CHN;Gasto de consumo final de los hogares (US$ a precios actuales);NE.CON.PRVT.CD;5,68E+11;6,13E+11;6,65E+11;7,17E+11;8,05E+11;9,18E+11;1,06E+12;1,31E+12;1,66E+12;1,85E+12;2,16E+12;2,73E+12;3,15E+12;3,55E+12;3,95E+12;4,27E+12;4,42E+12;4,70E+12;1,117025317;1,299709558;0,790295652;20,97043483;-11,70253167;-29,97095579
Organizador;Federacion de Rusia;RUS;Gasto de consumo final de los hogares (US$ a precios actuales);NE.CON.PRVT.CD;1,20E+11;1,51E+11;1,77E+11;2,18E+11;2,98E+11;3,82E+11;4,83E+11;6,34E+11;8,12E+11;6,68E+11;7,85E+11;1,03E+12;1,13E+12;1,22E+12;1,10E+12;7,16E+11;6,76E+11;8,26E+11;0,649845936;0,612993185;1,103405167;-10,34051673;35,01540639;38,70068147
Control;Argentina;ARG;Proporcion de niñas con respecto a niños en educacion primaria y secundaria (%);SE.ENR.PRSC.FM.ZS;1,024019957;1,025169969;1,024379969;1,027160048;1,031679988;1,035869956;1,042490005;1,048009992;1,050999999;1,047979951;1,035979986;1,039739966;1,03373003;1,030099988;1,029659986;1,02662003;;;1,003629395;0,997828186;1,011583201;-1,158320129;-0,362939463;0,217181428
Control;Corea, Republica de;KOR;Proporcion de niñas con respecto a niños en educacion primaria y secundaria (%);SE.ENR.PRSC.FM.ZS;1,009860039;1,010480046;1,010139942;1,009920001;1,009490013;1,00751996;1,002329946;0,999800026;0,999409974;0,998570025;0,997669995;0,997340024;0,998950005;1,000710011;1,001970053;1,002760053;;;0,999669258;1,001282999;1,000902132;-0,090213211;0,033074194;-0,128299914
Control;India;IND;Proporcion de niñas con respecto a niños en educacion primaria y secundaria (%);SE.ENR.PRSC.FM.ZS;0,787329972;0,795109987;0,815720022;0,900129974;;;;0,929709971;0,954890013;0,978579998;0,978699982;0,989109993;0,995069981;1,065009952;1,063770056;1,066089988;1,092859983;;1,01063657;1,016726268;0,999877405;0,012259543;-1,063656994;-1,672626827
Control;Mexico;MEX;Proporcion de niñas con respecto a niños en educacion primaria y secundaria (%);SE.ENR.PRSC.FM.ZS;1,005740047;1,012959957;1,020709991;1,031020045;1,026900053;1,025580049;1,027430058;1,027950048;1,030249953;1,032680035;1,031960011;1,031110048;1,032060027;1,029629946;1,031710029;1,038239956;1,044029951;;0,999176361;1,000096919;1,000697725;-0,069772482;0,082363873;-0,009691906
Organizador;Sudafrica;ZAF;Proporcion de niñas con respecto a niños en educacion primaria y secundaria (%);SE.ENR.PRSC.FM.ZS;1,004709959;1,011919975;1,007470012;1,003859997;1,003640056;1,002509952;1,001430035;1,000669956;0,997560024;0,998880029;0,998359978;0,995800018;0,995609999;;1,012609959;0,951690018;;;0,997435835;0,997245503;1,000520905;-0,052090482;0,256416518;0,275449693
Organizador;Brasil;BRA;Proporcion de niñas con respecto a niños en educacion primaria y secundaria (%);SE.ENR.PRSC.FM.ZS;;;1,012959957;1,035449982;1,033529997;1,028849959;;1,043990016;1,038730025;1,044160008;;1,025930047;1,035640001;1,029579997;1,029139996;1,017940044;;;0,989117174;0;1,000427543;-0,042754289;1,088282568;100
Organizador;China;CHN;Proporcion de niñas con respecto a niños en educacion primaria y secundaria (%);SE.ENR.PRSC.FM.ZS;;0,965690017;;0,966019988;;;0,989329994;0,992699981;0,998109996;1,004600048;0,990350008;0,994029999;0,99883002;1,007809997;1,011240005;1,013380051;1,011940002;;1,006502341;0,992225318;0,99457974;0,542025989;-0,65023412;0,777468249
Organizador;Federacion de Rusia;RUS;Proporcion de niñas con respecto a niños en educacion primaria y secundaria (%);SE.ENR.PRSC.FM.ZS;;;;0,999310017;;0,993110001;0,991209984;0,988070011;0,985140026;0,990779996;;0,991919994;0,991630018;0,993070006;0,990239978;0,99040997;0,993070006;;1,000171668;1,002857922;1,002857922;-0,285792192;-0,017166793;-0,285792192
Control;Argentina;ARG;Numero de muertes de menores de 5 años;SH.DTH.MORT;14155;13669;13214;12795;12416;12089;11816;11595;11389;11142;10818;10431;9992;9523;9054;8597;8175;7793;0,96422629;0,923645776;1,029950083;-2,995008319;3,577371048;7,635422444
Control;Corea, Republica de;KOR;Numero de muertes de menores de 5 años;SH.DTH.MORT;4421;4007;3631;3281;2961;2677;2433;2233;2076;1954;1860;1785;1723;1668;1617;1570;1525;1483;0,959677419;0,926344086;1,050537634;-5,053763441;4,032258065;7,365591398
Control;India;IND;Numero de muertes de menores de 5 años;SH.DTH.MORT;2526532;2430062;2334241;2239040;2144118;2048554;1951160;1851730;1749431;1647120;1545388;1446623;1353021;1265369;1184969;1111895;1046505;989167;0,936090483;0,875521875;1,065829423;-6,582942277;6,390951657;12,44781246
Control;Mexico;MEX;Numero de muertes de menores de 5 años;SH.DTH.MORT;65525;61630;57977;54655;51673;49038;46758;44801;43140;41733;40526;39430;38368;37236;35949;34476;32798;30973;0,972955633;0,946750234;1,029783349;-2,978334896;2,704436658;5,324976558
Organizador;Sudafrica;ZAF;Numero de muertes de menores de 5 años;SH.DTH.MORT;86309;89381;92167;93959;94657;94335;91881;85329;79152;71225;68130;59228;54775;50902;48301;47157;45013;43254;0,86933803;0,80397769;1,045427859;-4,542785851;13,06619698;19,60223103
Organizador;Brasil;BRA;Numero de muertes de menores de 5 años;SH.DTH.MORT;123371;114069;105094;96583;88639;81383;74949;69338;64565;60580;57291;54556;52279;50300;48494;46747;48257;43278;0,963974925;0,995112797;1,037241721;-3,724172063;3,602507527;0,488720254
Organizador;China;CHN;Numero de muertes de menores de 5 años;SH.DTH.MORT;606034;556222;509908;466569;426827;391025;359724;332621;309089;288111;268923;250858;233318;216234;199964;184170;169127;155576;0,932129581;0,870050374;1,076133411;-7,613341141;6,78704192;12,99496262
Organizador;Federacion de Rusia;RUS;Numero de muertes de menores de 5 años;SH.DTH.MORT;25510;24544;23529;22468;21402;20383;19465;18692;18131;17841;17794;17815;17727;17395;16751;15814;14767;13777;0,944063041;0,88155931;1,038445466;-3,844546594;5,593695899;11,84406901
Control;Argentina;ARG;Medicos (por cada 1,000 personas);SH.MED.PHYS.ZS;;3,231;;;3,166;3,21;;;;;3,21;;;3,907;;;;;0;0;0;100;100;100
Control;Corea, Republica de;KOR;Medicos (por cada 1,000 personas);SH.MED.PHYS.ZS;1,3;1,4;1,5;1,573;1,733;1,793;1,842;1,898;1,96;2,017;2,002;2,054;2,099;2,185;2,231;2,273;2,326;;1,025974026;1,048451548;1,007492507;-0,749250749;-2,597402597;-4,845154845
Control;India;IND;Medicos (por cada 1,000 personas);SH.MED.PHYS.ZS;0,527;0,538;0,557;0,564;0,573;0,577;0,587;0,6;0,615;0,624;0,663;0,739;0,699;;0,725;;0,758;;1,114630468;1,054298643;0,941176471;5,882352941;-11,46304676;-5,429864253
Control;Mexico;MEX;Medicos (por cada 1,000 personas);SH.MED.PHYS.ZS;1,905;1,5;1,5;1,5;2,893;1,749;1,864;1,888;1,925;1,959;1,922;2,019;2,029;2,071;2,118;2,231;;;1,050468262;1,055671176;1,01925078;-1,925078044;-5,046826223;-5,567117586
Organizador;Sudafrica;ZAF;Medicos (por cada 1,000 personas);SH.MED.PHYS.ZS;;;;;0,731;;;;;;0,728;0,715;0,725;0,742;0,756;0,767;0,818;;0,982142857;0,995879121;0;100;1,785714286;0,412087912
Organizador;Brasil;BRA;Medicos (por cada 1,000 personas);SH.MED.PHYS.ZS;1,127;1,38;1,406;1,46;1,569;1,645;1,678;1,707;1,755;1,791;1,787;1,821;1,821;1,852;1,852;1,852;1,852;;1;1;1;0;0;0
Organizador;China;CHN;Medicos (por cada 1,000 personas);SH.MED.PHYS.ZS;1,255;1,055;1,133;;;;;1,421;1,421;1,421;1,462;1,5;1,569;1,668;1,724;1,812;;;1;1,02885292;1;0;0;-2,885292048
Organizador;Federacion de Rusia;RUS;Medicos (por cada 1,000 personas);SH.MED.PHYS.ZS;;4,172;4;4,252;4;4;4,309;;;;5;4,244;4,031;4,022;4,163;3,975;;;0,954840259;0;0,966130195;3,386980543;4,515974057;100
Control;Argentina;ARG;Incidencia de tuberculosis (por cada 100,000 personas);SH.TBS.INCD;37;35;35;33;34;31;28;29;26;22;20;27;24;24;25;25;24;;1,35;1,2;1,1;-10;-35;-20
Control;Corea, Republica de;KOR;Incidencia de tuberculosis (por cada 100,000 personas);SH.TBS.INCD;49;84;78;82;77;94;92;91;88;94;95;99;94;89;85;79;77;;1,042105263;0,989473684;0,989473684;1,052631579;-4,210526316;1,052631579
Control;India;IND;Incidencia de tuberculosis (por cada 100,000 personas);SH.TBS.INCD;289;288;287;285;282;279;274;268;261;254;247;241;234;228;223;217;211;;0,975708502;0,947368421;1,028340081;-2,834008097;2,429149798;5,263157895
Control;Mexico;MEX;Incidencia de tuberculosis (por cada 100,000 personas);SH.TBS.INCD;23;23;21;23;18;21;20;21;21;21;21;21;21;21;21;21;22;;1;1;1;0;0;0
Organizador;Sudafrica;ZAF;Incidencia de tuberculosis (por cada 100,000 personas);SH.TBS.INCD;585;666;746;820;883;932;963;977;977;967;948;922;892;860;834;807;781;;0,97257384;0,94092827;1,020042194;-2,004219409;2,742616034;5,907172996
Organizador;Brasil;BRA;Incidencia de tuberculosis (por cada 100,000 personas);SH.TBS.INCD;51;48;52;53;54;50;46;45;46;45;44;44;42;45;43;42;42;;0,976744186;0,976744186;1,046511628;-4,651162791;2,325581395;2,325581395
Organizador;China;CHN;Incidencia de tuberculosis (por cada 100,000 personas);SH.TBS.INCD;109;105;102;98;95;92;89;86;83;82;77;76;74;70;68;66;64;;0,987951807;0,927710843;1,036144578;-3,614457831;1,204819277;7,228915663
Organizador;Federacion de Rusia;RUS;Incidencia de tuberculosis (por cada 100,000 personas);SH.TBS.INCD;95;92;89;88;87;87;88;90;91;89;86;81;76;73;70;68;66;;0,971428571;0,942857143;1,042857143;-4,285714286;2,857142857;5,714285714
Control;Argentina;ARG;Desempleo, mujeres (% de la poblacion activa femenina) (estimacion modelado OIT);SL.UEM.TOTL.FE.ZS;16,37400055;17,19199944;18,8220005;17,57699966;15,81599998;13,59200001;12,42500019;10,97799969;9,751999855;9,87100029;9,225999832;8,513999939;8,838999748;8,505999565;8,399999619;8,234000206;9,55700016;9,524000168;0,922826804;0,958053318;1,069911172;-6,991117163;7,717319598;4,194668231
Control;Corea, Republica de;KOR;Desempleo, mujeres (% de la poblacion activa femenina) (estimacion modelado OIT);SL.UEM.TOTL.FE.ZS;3,641000032;3,301000118;2,746999979;3,286000013;3,355999947;3,381999969;2,933000088;2,631000042;2,607000113;3,013999939;3,342000008;3,121000051;2,971999884;2,855999947;3,489000082;3,559999943;3,605999947;3,572999954;0,933871946;0,889287815;0,901855156;9,814484378;6,612805375;11,07121853
Control;India;IND;Desempleo, mujeres (% de la poblacion activa femenina) (estimacion modelado OIT);SL.UEM.TOTL.FE.ZS;4,21600008;4,361999989;4,506999969;4,663000107;4,809999943;5,004000187;4,886000156;4,763000011;4,611000061;4,493000031;4,379000187;4,311999798;4,22300005;4,177000046;4,106999874;4,186999798;4,159999847;4,157999992;0,984699615;0,964375398;1,026033304;-2,603330412;1,530038507;3,562460166
Control;Mexico;MEX;Desempleo, mujeres (% de la poblacion activa femenina) (estimacion modelado OIT);SL.UEM.TOTL.FE.ZS;3,289999962;3,309000015;3,532000065;3,647000074;4,736000061;3,915999889;3,897000074;4,034999847;4,074999809;5,380000114;5,208000183;5,15199995;4,914000034;4,991000175;4,868000031;4,480000019;3,937000036;3,604000092;0,989247268;0,943548361;1,033026099;-3,302609933;1,075273247;5,645163948
Organizador;Sudafrica;ZAF;Desempleo, mujeres (% de la poblacion activa femenina) (estimacion modelado OIT);SL.UEM.TOTL.FE.ZS;26,70999908;28,08699989;31,60499954;31,28300095;28,84700012;28,42900085;27,45400047;26,63800049;25,81800079;25,58799934;27,02300072;27,22999954;27,0739994;26,54100037;27,04000092;27,54299927;28,99500084;29,50300026;1,007660098;1,001887233;0,946897038;5,310296174;-0,766009768;-0,188723259
Organizador;Brasil;BRA;Desempleo, mujeres (% de la poblacion activa femenina) (estimacion modelado OIT);SL.UEM.TOTL.FE.ZS;12,63599968;11,97399998;11,60900021;12,38799953;11,73799992;12,30500031;11,06999969;10,85299969;10,25500011;11,0880003;9,861000061;9,149000168;9,059000015;8,784000397;8,118000031;10,06499958;13,46899986;15,33600044;1,239837342;1,659152477;1,082039956;-8,203995611;-23,9837342;-65,91524775
Organizador;China;CHN;Desempleo, mujeres (% de la poblacion activa femenina) (estimacion modelado OIT);SL.UEM.TOTL.FE.ZS;4,026000023;4,019999981;3,90899992;3,806999922;3,803999901;3,655999899;3,532999992;3,312999964;3,838000059;3,76699996;3,678999901;3,795000076;3,90199995;3,957999945;3,999000072;4,005000114;4,131000042;4,236999989;0,981500756;0,958572132;0,863209982;13,67900175;1,84992439;4,14278676
Organizador;Federacion de Rusia;RUS;Desempleo, mujeres (% de la poblacion activa femenina) (estimacion modelado OIT);SL.UEM.TOTL.FE.ZS;10,36900043;8,593999863;7,675000191;7,656000137;7,540999889;7,022999763;6,815999985;5,756000042;6,065000057;7,818999767;6,837999821;6,090000153;5,072000027;5,142000198;4,821000099;5,308000088;5,31400013;5,046000004;1,101016382;1,102260946;1,066583716;-6,658371553;-10,10163822;-10,22609459
Control;Argentina;ARG;Desempleo, varones (% de la poblacion activa masculina) (estimacion modelado OIT);SL.UEM.TOTL.MA.ZS;14,04199982;17,4090004;20,12100029;13,80500031;11,88599968;10,04800034;8,416999817;6,711999893;6,514999866;7,791999817;6,690999985;6,256000042;6,09100008;6,125999928;6,493000031;6,401000023;8,100999832;7,822000027;0,934987305;0,910327319;1,16454937;-16,454937;6,501269523;8,967268062
Control;Argentina;ARG;Desempleo, varones (% de la poblacion activa masculina) (estimacion modelado OIT);SL.UEM.TOTL.MA.ZS;14,04199982;17,4090004;20,12100029;13,80500031;11,88599968;10,04800034;8,416999817;6,711999893;6,514999866;7,791999817;6,690999985;6,256000042;6,09100008;6,125999928;6,493000031;6,401000023;8,100999832;7,822000027;0,934987305;0,910327319;1,16454937;-16,454937;6,501269523;8,967268062
Control;Corea, Republica de;KOR;Desempleo, varones (% de la poblacion activa masculina) (estimacion modelado OIT);SL.UEM.TOTL.MA.ZS;4,947999954;4,478000164;3,644999981;3,744999886;3,88499999;3,970999956;3,811000109;3,648000002;3,546000004;4,072000027;3,982000113;3,611000061;3,392999887;3,305000067;3,559000015;3,680000067;3,785000086;3,842999935;0,906830728;0,852084327;1,022601685;-2,260168549;9,316927198;14,79156726
Control;Corea, Republica de;KOR;Desempleo, varones (% de la poblacion activa masculina) (estimacion modelado OIT);SL.UEM.TOTL.MA.ZS;4,947999954;4,478000164;3,644999981;3,744999886;3,88499999;3,970999956;3,811000109;3,648000002;3,546000004;4,072000027;3,982000113;3,611000061;3,392999887;3,305000067;3,559000015;3,680000067;3,785000086;3,842999935;0,906830728;0,852084327;1,022601685;-2,260168549;9,316927198;14,79156726
Control;India;IND;Desempleo, varones (% de la poblacion activa masculina) (estimacion modelado OIT);SL.UEM.TOTL.MA.ZS;4,355999947;4,311999798;4,40199995;4,164999962;4,188000202;4,142000198;3,976999998;3,789999962;3,934999943;3,490999937;3,25999999;3,273999929;3,430000067;3,234999895;3,190999985;3,263999939;3,290999889;3,316999912;1,00429446;1,052147263;1,07085888;-7,085887953;-0,429445982;-5,214726282
Control;India;IND;Desempleo, varones (% de la poblacion activa masculina) (estimacion modelado OIT);SL.UEM.TOTL.MA.ZS;4,355999947;4,311999798;4,40199995;4,164999962;4,188000202;4,142000198;3,976999998;3,789999962;3,934999943;3,490999937;3,25999999;3,273999929;3,430000067;3,234999895;3,190999985;3,263999939;3,290999889;3,316999912;1,00429446;1,052147263;1,07085888;-7,085887953;-0,429445982;-5,214726282
Control;Mexico;MEX;Desempleo, varones (% de la poblacion activa masculina) (estimacion modelado OIT);SL.UEM.TOTL.MA.ZS;2,203000069;2,16899991;2,542999983;2,621999979;3,104000092;3,372999907;3,394000053;3,440999985;3,805000067;5,380000114;5,397999763;5,211999893;4,923999786;4,910999775;4,808000088;4,260000229;3,846999884;3,313999891;0,965542816;0,9121897;0,996665497;0,333450349;3,445718386;8,781029972
Control;Mexico;MEX;Desempleo, varones (% de la poblacion activa masculina) (estimacion modelado OIT);SL.UEM.TOTL.MA.ZS;2,203000069;2,16899991;2,542999983;2,621999979;3,104000092;3,372999907;3,394000053;3,440999985;3,805000067;5,380000114;5,397999763;5,211999893;4,923999786;4,910999775;4,808000088;4,260000229;3,846999884;3,313999891;0,965542816;0,9121897;0,996665497;0,333450349;3,445718386;8,781029972
Organizador;Sudafrica;ZAF;Desempleo, varones (% de la poblacion activa masculina) (estimacion modelado OIT);SL.UEM.TOTL.MA.ZS;20,61899948;23,25300026;23,69300079;23,80400085;21,3560009;20,21299934;18,81299973;18,95000076;19,74300003;21,92300034;22,86000061;22,58499908;22,86100006;22,96899986;23,15800095;23,21100044;24,55400085;25,5510006;0,987970187;1,000043721;0,959011363;4,098863734;1,202981271;-0,00437205
Organizador;Sudafrica;ZAF;Desempleo, varones (% de la poblacion activa masculina) (estimacion modelado OIT);SL.UEM.TOTL.MA.ZS;20,61899948;23,25300026;23,69300079;23,80400085;21,3560009;20,21299934;18,81299973;18,95000076;19,74300003;21,92300034;22,86000061;22,58499908;22,86100006;22,96899986;23,15800095;23,21100044;24,55400085;25,5510006;0,987970187;1,000043721;0,959011363;4,098863734;1,202981271;-0,00437205
Organizador;Brasil;BRA;Desempleo, varones (% de la poblacion activa masculina) (estimacion modelado OIT);SL.UEM.TOTL.MA.ZS;7,877999783;7,538000107;7,337999821;7,822999954;6,81799984;7,105000019;6,394000053;6,032000065;5,659999847;6,171000004;5,328999996;4,895999908;5,816999912;5,671999931;5,602000237;7,224999905;10,21199989;11,80300045;1,289717886;1,82292029;1,012495482;-1,24954823;-28,97178864;-82,29202895
Organizador;Brasil;BRA;Desempleo, varones (% de la poblacion activa masculina) (estimacion modelado OIT);SL.UEM.TOTL.MA.ZS;7,877999783;7,538000107;7,337999821;7,822999954;6,81799984;7,105000019;6,394000053;6,032000065;5,659999847;6,171000004;5,328999996;4,895999908;5,816999912;5,671999931;5,602000237;7,224999905;10,21199989;11,80300045;1,289717886;1,82292029;1,012495482;-1,24954823;-28,97178864;-82,29202895
Organizador;China;CHN;Desempleo, varones (% de la poblacion activa masculina) (estimacion modelado OIT);SL.UEM.TOTL.MA.ZS;4,94299984;4,947000027;4,81799984;4,699999809;4,701000214;4,53000021;4,374000072;4,116000175;4,774000168;4,698999882;4,609000206;4,768000126;4,914999962;4,995999813;5,058000088;5,072999954;5,051000118;5,013999939;0,984289844;0,965437797;0,862170094;13,78299056;1,571015573;3,456220278
Organizador;China;CHN;Desempleo, varones (% de la poblacion activa masculina) (estimacion modelado OIT);SL.UEM.TOTL.MA.ZS;4,94299984;4,947000027;4,81799984;4,699999809;4,701000214;4,53000021;4,374000072;4,116000175;4,774000168;4,698999882;4,609000206;4,768000126;4,914999962;4,995999813;5,058000088;5,072999954;5,051000118;5,013999939;0,984289844;0,965437797;0,862170094;13,78299056;1,571015573;3,456220278
Organizador;Federacion de Rusia;RUS;Desempleo, varones (% de la poblacion activa masculina) (estimacion modelado OIT);SL.UEM.TOTL.MA.ZS;10,77900028;9,343999863;8,154999733;8,781999588;8,01099968;7,313000202;7,495999813;6,434999943;6,565000057;8,998999596;7,877999783;6,971000195;5,791999817;5,762000084;5,481999874;5,81799984;5,748000145;5,346000195;1,061291495;1,048522488;1,051076289;-5,107628899;-6,12914946;-4,852248759
Organizador;Federacion de Rusia;RUS;Desempleo, varones (% de la poblacion activa masculina) (estimacion modelado OIT);SL.UEM.TOTL.MA.ZS;10,77900028;9,343999863;8,154999733;8,781999588;8,01099968;7,313000202;7,495999813;6,434999943;6,565000057;8,998999596;7,877999783;6,971000195;5,791999817;5,762000084;5,481999874;5,81799984;5,748000145;5,346000195;1,061291495;1,048522488;1,051076289;-5,107628899;-6,12914946;-4,852248759
Control;Argentina;ARG;Desempleo, total (% de la poblacion activa total) (estimacion modelado OIT);SL.UEM.TOTL.ZS;15;17,31999969;19,59000015;15,35999966;13,52000046;11,51000023;10,07999992;8,470000267;7,840000153;8,649999619;7,710000038;7,179999828;7,21999979;7,099999905;7,269999981;7,151000023;8,696000099;8,517999649;0,931258079;0,936446142;1,12191953;-12,19195299;6,874192052;6,355385805
Control;Corea, Republica de;KOR;Desempleo, total (% de la poblacion activa total) (estimacion modelado OIT);SL.UEM.TOTL.ZS;4,420000076;4;3,279999971;3,559999943;3,670000076;3,730000019;3,450000048;3,230000019;3,160000086;3,640000105;3,720000029;3,410000086;3,220000029;3,119999886;3,529999971;3,630000114;3,710000038;3,730000019;0,916666683;0,865591399;0,978494644;2,150535567;8,333331731;13,44086011
Control;India;IND;Desempleo, total (% de la poblacion activa total) (estimacion modelado OIT);SL.UEM.TOTL.ZS;4,316999912;4,326000214;4,43200016;4,308000088;4,368999958;4,395999908;4,236999989;4,059999943;4,116000175;3,750999928;3,539999962;3,529000044;3,621000051;3,463999987;3,414000034;3,49000001;3,505000114;3,523000002;0,996892679;1,022881382;1,059604511;-5,960451072;0,31073215;-2,28813815
Control;Mexico;MEX;Desempleo, total (% de la poblacion activa total) (estimacion modelado OIT);SL.UEM.TOTL.ZS;2,559999943;2,539999962;2,869999886;2,960000038;3,660000086;3,559999943;3,569999933;3,650000095;3,900000095;5,380000114;5,329999924;5,190000057;4,920000076;4,940000057;4,829999924;4,340000153;3,880000114;3,420000076;0,973733608;0,923076951;1,009380899;-0,938089896;2,626639184;7,69230494
Organizador;Sudafrica;ZAF;Desempleo, total (% de la poblacion activa total) (estimacion modelado OIT);SL.UEM.TOTL.ZS;23,27000046;25,37000084;27,18000031;27,12000084;24,67000008;23,84000015;22,62000084;22,32999992;22,43000031;23,54000092;24,69000053;24,64999962;24,72999954;24,56999969;24,89999962;25,15999985;26,54999924;27,32999992;0,998379874;1,001620049;0,953422455;4,657754531;0,162012615;-0,16200489
Organizador;Brasil;BRA;Desempleo, total (% de la poblacion activa total) (estimacion modelado OIT);SL.UEM.TOTL.ZS;9,795000076;9,350000381;9,109999657;9,729999542;8,890000343;9,31000042;8,390000343;8,090000153;7,626999855;8,279999733;7,256999969;6,690000057;7,190000057;6,989999771;6,670000076;8,43999958;11,60999966;13,31999969;1,265367239;1,740629614;1,047975966;-4,797596569;-26,5367239;-74,06296138
Organizador;China;CHN;Desempleo, total (% de la poblacion activa total) (estimacion modelado OIT);SL.UEM.TOTL.ZS;4,53000021;4,53000021;4,409999847;4,300000191;4,300000191;4,139999866;4;3,75999999;4,360000134;4,288000107;4,199999809;4,340000153;4,46999979;4,539999962;4,592999935;4,605000019;4,649000168;4,675000191;0,983486233;0,963302679;0,862385293;13,76147075;1,651376709;3,669732095
Organizador;Federacion de Rusia;RUS;Desempleo, total (% de la poblacion activa total) (estimacion modelado OIT);SL.UEM.TOTL.ZS;10,57999992;8,979999542;7,920000076;8,229999542;7,78000021;7,170000076;7,159999847;6,099999905;6,320000172;8,420000076;7,369999886;6,539999962;5,440000057;5,460000038;5,159999847;5,570000172;5,537000179;5,199999809;1,07945743;1,073062082;1,058139574;-5,813957357;-7,945742953;-7,306208198
Control;Argentina;ARG;Esperanza de vida al nacer, total (años);SP.DYN.LE00,IN;73,832;74,039;74,236;74,424;74,603;74,775;74,941;75,105;75,268;75,431;75,595;75,761;75,926;76,089;76,252;76,415;76,577;;1,002195912;1,004378596;0,997830544;0,216945565;-0,219591243;-0,437859647
Control;Corea, Republica de;KOR;Esperanza de vida al nacer, total (años);SP.DYN.LE00,IN;75,9097561;76,41219512;76,76585366;77,21463415;77,66585366;78,16829268;78,66829268;79,1195122;79,51707317;79,96829268;80,11707317;80,56829268;80,8195122;81,27073171;81,72195122;82,02439024;82,02439024;;1,005632002;1,008767657;0,998142962;0,185703848;-0,563200195;-0,876765709
Control;India;IND;Esperanza de vida al nacer, total (años);SP.DYN.LE00,IN;62,582;62,977;63,368;63,759;64,154;64,556;64,966;65,383;65,802;66,219;66,625;67,013;67,377;67,714;68,021;68,302;68,56;;1,00582364;1,011287054;0,993906191;0,609380863;-0,582363977;-1,128705441
Control;Mexico;MEX;Esperanza de vida al nacer, total (años);SP.DYN.LE00,IN;74,364;74,598;74,809;75,002;75,18;75,347;75,505;75,656;75,802;75,948;76,096;76,251;76,412;76,579;76,753;76,933;77,118;;1,002036901;1,004152649;0,998055088;0,194491169;-0,203690076;-0,415264929
Organizador;Sudafrica;ZAF;Esperanza de vida al nacer, total (años);SP.DYN.LE00,IN;56,341;55,273;54,299;53,481;52,878;52,567;52,614;53,01;53,72;54,701;55,888;57,201;58,545;59,83;60,993;61,981;62,774;;1,023493415;1,047541512;0,978761094;2,123890638;-2,34934154;-4,754151159
Organizador;Brasil;BRA;Esperanza de vida al nacer, total (años);SP.DYN.LE00,IN;70,055;70,486;70,896;71,29;71,67;72,04;72,405;72,768;73,129;73,488;73,838;74,174;74,488;74,777;75,042;75,284;75,509;;1,003224861;1,006223182;0,996468644;0,353135577;-0,322486074;-0,622318168
Organizador;China;CHN;Esperanza de vida al nacer, total (años);SP.DYN.LE00,IN;71,955;72,401;72,84;73,257;73,642;73,987;74,291;74,562;74,808;75,032;75,236;75,425;75,602;75,769;75,932;76,092;76,252;;1,002994332;1,005721313;0,996711582;0,328841835;-0,299433216;-0,572131323
Organizador;Federacion de Rusia;RUS;Esperanza de vida al nacer, total (años);SP.DYN.LE00,IN;65,48365854;65,38341463;65,12878049;65,04780488;65,47097561;65,5297561;66,72756098;67,58682927;67,94926829;68,68463415;68,84121951;69,68390244;70,07219512;70,57878049;70,74365854;71,16829268;71,59292683;;1,006002434;1,012004868;0,997669359;0,233064068;-0,600243407;-1,200486814
Control;Argentina;ARG;Poblacion de 65 años de edad y mas, total;SP.POP.65UP.TO;3672982;3737801;3795656;3849365;3902550;3957707;4019335;4082327;4147762;4216344;4289237;4375417;4462820;4552475;4645854;4743956;4849887;4957669;1,020092152;1,040469435;0,983005602;1,699439784;-2,009215159;-4,046943547
